INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2322, 'Falcon Jet Centre', NULL, 'FJC', 'FALCONJET', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2323, 'Falwell Aviation', NULL, 'FAW', 'FALWELL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2324, 'Far Eastern Air Transport', 'EF', 'EFA', 'Far Eastern', 'Taiwan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2325, 'Farmingdale State University', NULL, 'FDL', 'FARMINGDALE STATE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2326, 'Farnair Hungary', NULL, 'FAH', 'BLUE STRIP', 'Hungary', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2327, 'Farnair Netherlands', NULL, 'FRN', 'FARNED', 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2328, 'Farnair Switzerland', NULL, 'FAT', 'FARNER', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2329, 'Farnas Aviation Services', NULL, 'RAF', 'FARNAS', 'Sudan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2330, 'Faroecopter', NULL, 'HBL', 'HELIBLUE', 'Denmark', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2331, 'Faroejet', 'F6', 'RCK', 'ROCKROSE', 'Faroe Islands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2332, 'Farwest Airlines', NULL, 'FRW', 'FARWEST', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2333, 'Faso Airways', 'F3', 'FSW', 'FASO', 'Burkina Faso', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2334, 'Fast Helicopters', NULL, 'FHL', 'FINDON', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2335, 'Fayban Air Services', NULL, 'FAY', 'FAYBAN AIR', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2336, 'Fayetteville Flying Service and Scheduled Skyways System', NULL, 'SKM', 'SKYTEM', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2337, 'Federal Air', NULL, 'FDR', 'FEDAIR', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2338, 'Federal Airlines', NULL, 'FLL', 'FEDERAL AIRLINES', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2339, 'Federal Armed Forces', NULL, 'DCN', 'DIPLOMATIC CLEARANCE', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2340, 'Federal Armored Service', NULL, 'FRM', 'FEDARM', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2341, 'Federal Aviation Administration', NULL, 'NHK', 'NIGHTHAWK', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2342, 'Federal Express', 'FX', 'FDX', 'FEDEX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2343, 'Feniks Airline', NULL, 'FNK', 'AURIKA', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2344, 'Feria Aviacion', NULL, 'FER', 'FERIA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2345, 'Fika Salaama Airlines', 'N8', 'HGK', 'SALAAMA', 'Uganda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2346, 'Finalair Congo', '4S', 'FNC', 'FINALAIR CONGO', 'Republic of the Congo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2347, 'Financial Airxpress', NULL, 'FAK', 'FACTS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2348, 'Fine Airlines', NULL, 'FBF', 'FINE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2349, 'Finist''air', NULL, 'FTR', 'FINISTAIR', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2350, 'Finnair', 'AY', 'FIN', 'FINNAIR', 'Finland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2351, 'Finncomm Airlines', 'FC', 'WBA', 'WESTBIRD', 'Finland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2352, 'Finnish Air Force', NULL, 'FNF', 'FINNFORCE', 'Finland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2353, 'Firefly', 'FY', 'FFM', 'FIREFLY', 'Malaysia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2354, 'First Air', '7F', 'FAB', NULL, 'Canada', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2355, 'First Air Transport', NULL, 'JRF', NULL, 'Japan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2356, 'First Cambodia Airlines', NULL, 'FCC', 'FIRST CAMBODIA', 'Cambodia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2357, 'First Choice Airways', 'DP', 'FCA', 'JETSET', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2358, 'First City Air', NULL, 'MBL', 'FIRST CITY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2359, 'First Flying Squadron', NULL, 'GGA', 'JAWJA', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2360, 'First Line Air', NULL, 'FIR', 'FIRSTLINE AIR', 'Sierra Leone', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2361, 'First Sabre', NULL, 'FTS', 'FIRST SABRE', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2362, 'Fischer Air', '8F', 'FFR', 'FISCHER', 'Czech Republic', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2363, 'Fischer Air Polska', NULL, 'FFP', 'FLYING FISH', 'Poland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2364, 'Flagship Express Services', NULL, 'FSX', 'FLAG', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2365, 'Flair Airlines', NULL, 'FLE', 'FLAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2366, 'Flamenco Airways', NULL, 'WAF', 'FLAMENCO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2367, 'Flamingo Air', NULL, 'FMR', 'FLAMINGO AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2368, 'Flamingo Air-Line', NULL, 'FLN', 'ILIAS', 'Kazakhstan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2369, 'Flash Airlines', NULL, 'FSH', 'FLASH', 'Egypt', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2370, 'Fleet Requirements Air Direction Unit', NULL, 'BWY', 'BROADWAY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2371, 'Fleetair', NULL, 'FLR', 'FLEETAIR', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2372, 'Flexair', NULL, 'FXY', 'FLEXY', 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2373, 'Flexflight', NULL, 'FXT', NULL, 'Denmark', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2374, 'Flight Alaska', NULL, 'TUD', 'TUNDRA', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2375, 'Flight Calibration Service', NULL, 'FCK', 'NAV CHECKER', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2376, 'Flight Centre Victoria', NULL, 'FCV', 'NAVAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2377, 'Flight Corporation', NULL, 'FCP', 'FLIGHTCORP', 'New Zealand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2378, 'Flight Dispatch Services', NULL, 'FDP', NULL, 'Poland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2379, 'Flight Express', NULL, 'FLX', 'FLIGHT EXPRESS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2380, 'Flight Inspection Center of the General Administration of Civil Aviation in China', NULL, 'CFI', 'CHINA JET', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2381, 'Flight Inspections and Systems', NULL, 'LTS', 'SPECAIR', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2382, 'Flight International', NULL, 'IVJ', 'INVADER JACK', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2383, 'Flight Line', NULL, 'MIT', 'MATCO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2384, 'Flight Ops International', NULL, 'FOI', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2385, 'Flight Options', NULL, 'OPT', 'OPTIONS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2386, 'Flight Precision Limited', NULL, 'CLB', 'CALIBRATOR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2387, 'Flight Safety Limited', NULL, 'FSL', 'FLIGHTSAFETY', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2388, 'Flight Support Sweden', NULL, 'FSU', NULL, 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2389, 'Flight Trac', NULL, 'CCK', 'CABLE CHECK', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2390, 'Flight Training Europe', NULL, 'AYR', 'CYGNET', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2391, 'Flight West Airlines', NULL, 'FWQ', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2392, 'Flight-Ops International', NULL, 'KLO', 'KLONDIKE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2393, 'Flightcraft', NULL, 'CSK', 'CASCADE', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2394, 'Flightexec', NULL, 'FEX', 'FLIGHTEXEC', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2395, 'Flightline', 'B5', 'FLT', 'FLIGHTLINE', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2396, 'Flightpass Limited', NULL, 'FPS', 'FLIGHTPASS', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2397, 'Flightstar Corporation', NULL, 'FSR', 'FLIGHTSTAR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2398, 'Flightworks', NULL, 'KDZ', 'KUDZU', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2399, 'Flint Aviation Services', NULL, 'FAZ', 'FLINT AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2400, 'Florida Air', NULL, 'OJY', 'OHJAY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2401, 'Florida Coastal Airlines', 'PA', 'FCL', 'FLORIDA COASTAL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2402, 'Florida Department of Agriculture', NULL, 'FFS', 'FORESTRY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2403, 'Florida Jet Service', NULL, 'FJS', 'FLORIDAJET', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2404, 'Florida West International Airways', 'RF', 'FWL', 'FLO WEST', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2405, 'Flugdienst Fehlhaber', NULL, 'FFG', 'WITCHCRAFT', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2406, 'Flugschule Basel', NULL, 'FLU', 'YELLOW FLYER', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2407, 'Flugschule Eichenberger', NULL, 'EZB', 'EICHENBURGER', 'Switzerland', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2408, 'Flugwerkzeuge Aviation Software', NULL, 'FWZ', NULL, 'Austria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2409, 'Fly Air', 'F2', 'FLM', 'FLY WORLD', 'Turkey', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2410, 'Fly CI Limited', NULL, 'FCT', 'DEALER', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2411, 'Fly Europa Limited', NULL, 'FEE', 'FLY EURO', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2412, 'Fly Excellent', NULL, 'FXL', 'FLY EXCELLENT', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2413, 'Fly International Airways', NULL, 'NVJ', 'NOUVINTER', 'Tunisia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2414, 'Fly Line', NULL, 'FIL', 'FLYLINE', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2415, 'Fly Me Sweden', 'SH', 'FLY', 'FLYBIRD', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2416, 'Fly Wex', NULL, 'IAD', 'FLYWEX', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2417, 'AirAsia X', 'D7', 'XAX', 'XANADU', 'Malaysia', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2418, 'FlyLal', 'TE', 'LIL', 'LITHUANIA AIR', 'Lithuania', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2419, 'FlyNordic', 'LF', 'NDC', 'NORDIC', 'Sweden', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2420, 'Flybaboo', 'F7', 'BBO', 'BABOO', 'Switzerland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2421, 'Flybe', 'BE', 'BEE', 'JERSEY', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2422, 'Flycolumbia', NULL, 'FCE', 'FLYCOLUMBIA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2423, 'Flycom', NULL, 'FLO', 'FLYCOM', 'Slovenia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2424, 'Flygaktiebolaget Gota Vingar', NULL, 'GVG', 'BLUECRAFT', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2425, 'Flyglobespan', 'B4', 'GSM', 'GLOBESPAN', 'United Kingdom', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2426, 'Flygprestanda', NULL, 'FPA', NULL, 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2427, 'Flygtransporter I Nykoping', NULL, 'ETS', 'EXTRANS', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2428, 'Flyguppdraget Backamo', NULL, 'INU', 'INSTRUCTOR', 'Sweden', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2429, 'Flyhy Cargo Airlines', NULL, 'FYH', 'FLY HIGH', 'Thailand', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2430, 'Flying Carpet Company', NULL, 'FCR', 'FLYING CARPET', 'Lebanon', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2431, 'Flying Service', NULL, 'FYG', 'FLYING GROUP', 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2432, 'Flying-Research Aerogeophysical Center', NULL, 'FGP', 'FLYING CENTER', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2433, 'Flylink Express', NULL, 'FLK', 'FLYLINK', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2434, 'Flyteam Aviation', NULL, 'FTM', 'FLYTEAM', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2435, 'Focus Air', NULL, 'FKS', 'FOCUS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2436, 'Fokker', NULL, 'FOP', NULL, 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2437, 'Fonnafly', NULL, 'NOF', 'FONNA', 'Norway', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2438, 'Ford Motor Company', NULL, 'FOB', 'FORDAIR', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2439, 'Formosa Airlines', 'VY', 'FOS', NULL, 'Taiwan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2440, 'Formula One Management', NULL, 'FOR', 'FORMULA', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2441, 'Forth and Clyde Helicopter Services', NULL, 'FHS', 'HELISCOT', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2442, 'Fortunair Canada', NULL, 'FXC', 'AIR FUTURE', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2443, 'Forward Air International Airlines', 'BN', NULL, NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2444, 'Foster Aviation', NULL, 'FSA', 'FOSTER-AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2445, 'Foster Yeoman', NULL, 'JFY', 'YEOMAN', 'United Kingdom', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2446, 'Fotografia F3', NULL, 'FTE', 'FOTOGRAFIA', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2447, 'Four Island Air', NULL, 'FIA', 'ISLANDAIR', 'Antigua and Barbuda', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2448, 'Four Star Aviation / Four Star Cargo', 'HK', 'FSC', 'FOUR STAR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2449, 'Four Winds Aviation', NULL, 'WDS', 'WINDS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2450, 'Foxair', NULL, 'FXR', 'WILDFOX', 'Italy', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2451, 'France Douanes', NULL, 'FDO', 'FRENCH CUSTOM', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2452, 'Free Bird Airlines', NULL, 'FHY', 'FREE BIRD', 'Turkey', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2453, 'Freedom Air', NULL, 'FOM', 'FREE AIR', 'New Zealand', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2454, 'Freedom Air', 'FP', 'FRE', 'FREEDOM', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2455, 'Freedom Air Services', NULL, 'FFF', 'INTER FREEDOM', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2456, 'Freedom Airlines', NULL, 'FRL', 'FREEDOM AIR', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2457, 'Freedom Airways', NULL, 'FAS', 'FREEDOM AIRWAYS', 'Cyprus', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2458, 'Freeway Air', NULL, 'FWC', 'FREEWAY', 'Netherlands', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2459, 'Freight Runners Express', NULL, 'FRG', 'FREIGHT RUNNERS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2460, 'Force Aerienne Francaise', NULL, 'FAF', 'FRENCH AIR FORCE', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2461, 'Aviation Legere De L''Armee De Terre', NULL, 'FMY', 'FRENCH ARMY', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2462, 'France Marine Nationale', NULL, 'FNY', 'FRENCH NAVY', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (2463, 'Fresh Air', NULL, 'FRR', 'FRESH AIR', 'Nigeria', 'N');
